System_Name	ip	Tile(s)	Use_OSC_In	Send_OSC_Out	Do_Render
VX-02	192.168.103.102		1	0	1
VX-06	192.168.103.106	F2A1	1	0	1
VX-07	192.168.103.107	F2A2	1	0	1
VX-08	192.168.103.108	F2A3	1	0	1
VX-09	192.168.103.109	F2A4	1	0	1
VX-10	192.168.103.110	F2A4	1	0	1
VX-11	192.168.103.111	S2AB1, W2A1	1	0	1
VX-12	192.168.103.112	W2A2, S2AC1	1	0	1
VX-13	192.168.103.113	W2B2, S2AB1	1	0	1
VX-14	192.168.103.114	W2B1	1	0	1
VX-15	192.168.103.115	W2C1, S2AC1	1	0	1
VX-16	192.168.103.116	W2B1, W1A3, W1A1, W2B2, W2C1, B2AC1, W1A4, F1A1, W1A2, S2AB1, F2A4, F2A3, F2A2, F2A1, W2A1, W2A2, S2AC1	1	0	1
VX-17	192.168.103.117	W2A1, W2A2	1	0	1
