System_Name	ip	Tile(s)	Stream(s)	Use_OSC_In	Send_OSC_Out	Do_Render
VX-02	192.168.103.102			1	0	1
VX-06	192.168.103.106	F2A01, F2A02		1	0	1
VX-07	192.168.103.107	F2A03, F2A04		1	0	1
VX-08	192.168.103.108	F2A05, F2A06		1	0	1
VX-09	192.168.103.109	F2A07		1	0	1
VX-10	192.168.103.110	F2A07		1	0	1
VX-11	192.168.103.111	W2A00, W2A01, W2A02		1	0	1
VX-12	192.168.103.112	W2A02, W2A03, W2A04		1	0	1
VX-13	192.168.103.113	W2B02, W2B03, W2B04		1	0	1
VX-14	192.168.103.114	W2B01, W2B02		1	0	1
VX-15	192.168.103.115	W2C00, W2C01		1	0	1
VX-16	192.168.103.116	W1A00, W1A01, W1A02, W1A03, W1A04, F1A01, W2A00, W2A01, W2A02, W2A03, W2A04, W2B01, W2B02, W2B03, W2B04, W2C00, W2C01, F2A01, F2A02, F2A03, F2A04, F2A05, F2A06, F2A07		1	0	1
VX-17	192.168.103.117	W2A00, W2A01, W2A02, W2A03, W2A04		1	0	1
